"","Block_y","Tract","BID","Pdamage_avg","inv_dist_avg","Pdamage_PR","Efficiency_PR","SVI_PR_total","metric_sum","metric_PR"
"54",1024,514,1024514,0.0469199888888889,0.00713965942078587,0.896907216494845,0.88659793814433,0.706185567010309,0.780412371134021,0.912371134020619
"55",1024,515,1024515,0,0.0263190318434676,0.327319587628866,0.278350515463918,0.701030927835051,0.541752577319588,0.592783505154639
"56",1024,516,1024516,1e-07,0,0.75,0.987113402061856,0.912371134020619,0.894845360824742,0.989690721649485
"57",1025,514,1025514,0.0177574471428571,0.00651385790265306,0.860824742268041,0.948453608247423,0.458762886597938,0.637113402061856,0.706185567010309
"58",1025,515,1025515,0,0.0184104308029099,0.327319587628866,0.427835051546392,0.804123711340206,0.633505154639175,0.695876288659794
"59",1025,516,1025516,6.66666666666667e-08,0.0212830198375989,0.724226804123711,0.381443298969072,0.881443298969072,0.75,0.876288659793814
"60",1026,514,1026514,0.169851186,0.00971827698800042,0.979381443298969,0.701030927835051,0.448453608247423,0.605154639175258,0.670103092783505
"61",1026,515,1026515,0,0.0335138143450328,0.327319587628866,0.206185567010309,0.871134020618557,0.629381443298969,0.685567010309278
"62",1026,516,1026516,0,0.0224974721941355,0.327319587628866,0.350515463917526,0.95360824742268,0.707731958762887,0.814432989690722
"63",1027,515,1027515,0,0.0491327076198677,0.327319587628866,0.0824742268041237,0.304123711340206,0.264432989690722,0.149484536082474
"64",1027,516,1027516,0,0.0234294965142408,0.327319587628866,0.329896907216495,0.402061855670103,0.372680412371134,0.309278350515464
"65",1028,515,1028515,0,0.0686745245968392,0.327319587628866,0.0412371134020619,0.768041237113402,0.534536082474227,0.577319587628866
"66",2000,514,2000514,0.0001210375,0.0104618513040624,0.768041237113402,0.670103092783505,0.525773195876289,0.603092783505155,0.664948453608247
"67",2000,515,2000515,0.09139247,0.0195842490842491,0.93298969072165,0.402061855670103,0.822164948453608,0.760309278350515,0.891752577319588
"68",2001,514,2001514,0,0.0111389267901493,0.327319587628866,0.634020618556701,0.11340206185567,0.260309278350515,0.139175257731959
"69",2001,515,2001515,0.1042896,0.0181433964328701,0.958762886597938,0.438144329896907,0.974226804123711,0.863917525773196,0.969072164948454
"70",2002,515,2002515,0.0617580533333333,0.0184721881225288,0.912371134020619,0.422680412371134,0.654639175257732,0.65979381443299,0.742268041237113
"71",2002,516,2002516,0.005020818,0.0151529382359133,0.814432989690722,0.530927835051546,0.54639175257732,0.596907216494845,0.65979381443299
"72",2003,514,2003514,0,0.00945872244791507,0.327319587628866,0.716494845360825,0.56701030927835,0.548969072164949,0.61340206185567
"73",2003,515,2003515,0.00212658,0.0166858680187842,0.783505154639175,0.484536082474227,0.747422680412371,0.702061855670103,0.793814432989691
"74",2003,516,2003516,0.00037881,0.0121951219512195,0.77319587628866,0.603092783505155,0.958762886597938,0.850515463917526,0.961340206185567
"75",2004,514,2004514,0,0.0171506352087114,0.327319587628866,0.458762886597938,0.518041237113402,0.468041237113402,0.469072164948454
"76",2004,515,2004515,2.72727272727273e-08,0.0229287278958347,0.690721649484536,0.34020618556701,0.237113402061856,0.348453608247423,0.242268041237113
"77",2004,516,2004516,0.09173235875,0.0185258144205958,0.938144329896907,0.417525773195876,0.775773195876289,0.73659793814433,0.860824742268041
"78",2005,514,2005514,0,0.0151515151515152,0.327319587628866,0.536082474226804,0.484536082474227,0.46340206185567,0.45360824742268
"79",2005,515,2005515,1.25e-08,0.0245023269413513,0.65979381443299,0.298969072164948,0.505154639175258,0.494845360824742,0.520618556701031
"80",2005,516,2005516,0.0473461830769231,0.0140436287539762,0.902061855670103,0.556701030927835,0.788659793814433,0.764948453608247,0.907216494845361
"81",2006,515,2006515,0,0.0297413793103449,0.327319587628866,0.237113402061856,0.350515463917526,0.32319587628866,0.211340206185567
"82",2006,516,2006516,0,0.0168126602855838,0.327319587628866,0.474226804123711,0.381443298969072,0.389175257731959,0.322164948453608
"83",2007,515,2007515,2.5e-08,0.0351388215982255,0.68298969072165,0.164948453608247,0.242268041237113,0.314948453608247,0.201030927835052
"84",2007,516,2007516,0.00419580428571429,0.0175834562176154,0.804123711340206,0.443298969072165,0.134020618556701,0.329896907216495,0.216494845360825
"85",2008,515,2008515,5e-08,0.0370879120879121,0.706185567010309,0.139175257731959,0.814432989690722,0.657731958762887,0.737113402061856
"86",2008,516,2008516,0,0.0189016076516077,0.327319587628866,0.407216494845361,0.876288659793814,0.672680412371134,0.77319587628866
"87",2009,514,2009514,0,0.0153785963645119,0.327319587628866,0.515463917525773,0.979381443298969,0.756185567010309,0.881443298969072
"88",2009,515,2009515,0,0.0375608142765006,0.327319587628866,0.123711340206186,0.783505154639175,0.560309278350515,0.618556701030928
"89",2009,516,2009516,2.22222222222222e-08,0.0206811681096158,0.675257731958763,0.38659793814433,0.15979381443299,0.308247422680412,0.190721649484536
"90",2010,514,2010514,0,0.0165878132934955,0.327319587628866,0.489690721649485,0.93298969072165,0.72319587628866,0.84020618556701
"91",2010,515,2010515,0,0.029140101424326,0.327319587628866,0.247422680412371,0.860824742268041,0.631443298969072,0.690721649484536
"92",2010,516,2010516,0,0.0238047833859778,0.327319587628866,0.324742268041237,0.34020618556701,0.334536082474227,0.221649484536082
"93",2011,515,2011515,0,0.0243526240663577,0.327319587628866,0.309278350515464,0.180412371134021,0.235567010309278,0.108247422680412
"94",2011,516,2011516,0.010992513,0.0259539302675304,0.835051546391753,0.288659793814433,0.530927835051546,0.543298969072165,0.597938144329897
"95",2012,515,2012515,0,0.0217077908719078,0.327319587628866,0.365979381443299,0.365979381443299,0.358247422680412,0.283505154639175
"96",2012,516,2012516,0.00134545111111111,0.0341554224824765,0.778350515463918,0.190721649484536,0.077319587628866,0.24020618556701,0.11340206185567
"97",2013,515,2013515,0,0.0188432247461357,0.327319587628866,0.412371134020619,0.247422680412371,0.29639175257732,0.180412371134021
"98",2013,516,2013516,0.044719815,0.0270579616608808,0.891752577319588,0.262886597938144,0.608247422680412,0.595876288659794,0.654639175257732
"99",2014,515,2014515,0,0.0166955640088508,0.327319587628866,0.479381443298969,0.164948453608247,0.260309278350515,0.144329896907216
"100",2015,515,2015515,0,0.0155921387381276,0.327319587628866,0.510309278350515,0.304123711340206,0.35,0.252577319587629
"101",2016,515,2016515,0,0.0143892339544513,0.327319587628866,0.551546391752577,0.592783505154639,0.531443298969072,0.569587628865979
"102",2016,516,2016516,0,0.0213151927437642,0.327319587628866,0.371134020618557,0.634020618556701,0.520103092783505,0.551546391752577
"103",2017,515,2017515,0,0.0153166347196198,0.327319587628866,0.525773195876289,0.0154639175257732,0.179896907216495,0.0309278350515464
"104",2017,516,2017516,0,0.0297319781173506,0.327319587628866,0.242268041237113,0.190721649484536,0.228350515463918,0.0824742268041237
"105",2018,515,2018515,0,0.0260159736903923,0.327319587628866,0.283505154639175,0.0103092783505155,0.128350515463918,0.0154639175257732
"106",2018,516,2018516,0,0.082890564344858,0.327319587628866,0.0206185567010309,0.45360824742268,0.341752577319588,0.237113402061856
"107",2019,515,2019515,0,0.0181818181818182,0.327319587628866,0.43298969072165,0.994845360824742,0.748969072164948,0.871134020618557
"108",2019,516,2019516,0,0.0739756811815635,0.327319587628866,0.0309278350515464,0.762886597938144,0.529381443298969,0.556701030927835
"109",2020,515,2020515,5.55555555555556e-08,0.0244253691671394,0.711340206185567,0.304123711340206,0.84020618556701,0.707216494845361,0.809278350515464
"110",2020,516,2020516,0,0.0591821119889212,0.327319587628866,0.0463917525773196,0.0309278350515464,0.093298969072165,0.00515463917525773
"111",2021,516,2021516,0,0.0233441453504479,0.327319587628866,0.335051546391753,0.427835051546392,0.389175257731959,0.322164948453608
"112",2022,515,2022515,0.303130843333333,0,0.994845360824742,0.987113402061856,0.917525773195876,0.946907216494845,1
"113",2022,516,2022516,0.0201294875,0.0226646616289376,0.871134020618557,0.345360824742268,0.757731958762887,0.697938144329897,0.788659793814433
"114",2023,516,2023516,0,0.0494536496168613,0.327319587628866,0.0721649484536082,0.835051546391753,0.580927835051546,0.623711340206186
"115",2024,516,2024516,0,0.0434902295446214,0.327319587628866,0.103092783505155,0.438144329896907,0.348969072164948,0.247422680412371
"116",2025,516,2025516,0,0.0493621536285608,0.327319587628866,0.077319587628866,0.775773195876289,0.54639175257732,0.608247422680412
"117",2026,516,2026516,0,0.0872894670688788,0.327319587628866,0.0154639175257732,0.731958762886598,0.507731958762887,0.530927835051546
"118",2027,516,2027516,0,0.0995397485593564,0.327319587628866,0.0103092783505155,0.0979381443298969,0.126288659793814,0.0103092783505155
"119",2029,516,2029516,0,0.0374282122372967,0.327319587628866,0.128865979381443,0.680412371134021,0.499484536082474,0.525773195876289
"120",2030,516,2030516,0,0.0223918378170414,0.327319587628866,0.355670103092784,0.0670103092783505,0.17680412371134,0.0257731958762887
"121",2034,516,2034516,0,0.040644413305273,0.327319587628866,0.108247422680412,0.0927835051546392,0.142783505154639,0.0206185567010309
"122",2035,516,2035516,0,0.0470659407138536,0.327319587628866,0.0979381443298969,0.443298969072165,0.351030927835052,0.257731958762887
"123",2036,516,2036516,0,0.0515469373092371,0.327319587628866,0.0618556701030928,0.938144329896907,0.640721649484536,0.716494845360825
"124",2037,516,2037516,0,0.0406245501180679,0.327319587628866,0.11340206185567,0.536082474226804,0.40979381443299,0.360824742268041
"125",2038,516,2038516,0,0.0338627800986517,0.327319587628866,0.201030927835052,0.414948453608247,0.354639175257732,0.27319587628866
"126",2039,516,2039516,0,0.0321613962603952,0.327319587628866,0.221649484536082,0.621134020618557,0.482474226804124,0.494845360824742
"127",2040,516,2040516,0,0.0302324552533118,0.327319587628866,0.231958762886598,0.510309278350515,0.418041237113402,0.371134020618557
"128",2041,516,2041516,0,0.0524855330801622,0.327319587628866,0.0567010309278351,0.646907216494845,0.464948453608247,0.458762886597938
"129",2042,516,2042516,0,0.0175438596491228,0.327319587628866,0.448453608247423,0.144329896907216,0.241752577319588,0.118556701030928
"130",2045,516,2045516,0,0.02504741978919,0.327319587628866,0.293814432989691,0.286082474226804,0.295876288659794,0.175257731958763
"131",2046,516,2046516,0,0.0269163647463021,0.327319587628866,0.268041237113402,0.108247422680412,0.184020618556701,0.0360824742268041
"132",2047,516,2047516,0,0.0312729450660485,0.327319587628866,0.22680412371134,0.126288659793814,0.18659793814433,0.0412371134020619
"133",2048,516,2048516,0,0.0263921915391041,0.327319587628866,0.27319587628866,0.319587628865979,0.311855670103093,0.195876288659794
"134",2049,516,2049516,0,0.0212854547093678,0.327319587628866,0.376288659793814,0.628865979381443,0.518041237113402,0.54639175257732
"135",2050,516,2050516,0,0.0196078431372549,0.327319587628866,0.396907216494845,0.149484536082474,0.234536082474227,0.103092783505155
"136",2051,516,2051516,0,0.0174031476997579,0.327319587628866,0.45360824742268,0.0567010309278351,0.19020618556701,0.0515463917525773
"137",2052,516,2052516,0,0.0158770161290323,0.327319587628866,0.5,0.335051546391753,0.366494845360825,0.298969072164948
"138",3000,514,3000514,3.33333333333333e-08,0.0135752190546711,0.698453608247423,0.582474226804124,0.391752577319588,0.491237113402062,0.505154639175258
"139",3001,514,3001514,0,0.0153609580546425,0.327319587628866,0.520618556701031,0.5,0.469587628865979,0.474226804123711
"140",3002,514,3002514,0,0.015625,0.327319587628866,0.505154639175258,0.126288659793814,0.242268041237113,0.128865979381443
"141",3003,514,3003514,0,0.0146470760647123,0.327319587628866,0.54639175257732,0.695876288659794,0.592268041237113,0.639175257731959
"142",3005,514,3005514,0.077246455,0.0129099626315767,0.927835051546392,0.592783505154639,0.670103092783505,0.706185567010309,0.804123711340206
"143",3006,514,3006514,0,0.0169491525423729,0.327319587628866,0.469072164948454,0.72680412371134,0.595360824742268,0.649484536082474
"144",3007,514,3007514,0,0.0140169030734678,0.327319587628866,0.56701030927835,0.0876288659793814,0.231443298969072,0.0876288659793814
"145",3010,514,3010514,0,0.0100783439335709,0.327319587628866,0.690721649484536,0.680412371134021,0.611855670103093,0.675257731958763
"146",3011,514,3011514,0,0.0101162550133553,0.327319587628866,0.685567010309278,0.0489690721649485,0.231958762886598,0.0927835051546392
"147",3012,514,3012514,0,0.0119309214067238,0.327319587628866,0.61340206185567,0.43298969072165,0.447938144329897,0.422680412371134
"148",3013,514,3013514,0,0.0110906862745098,0.327319587628866,0.644329896907217,0.407216494845361,0.438659793814433,0.407216494845361
"149",3014,514,3014514,0,0.0126636399491533,0.327319587628866,0.597938144329897,0.00515463917525773,0.188144329896907,0.0463917525773196
"150",3015,514,3015514,0,0.0140411949228293,0.327319587628866,0.561855670103093,0.262886597938144,0.335567010309278,0.22680412371134
"151",3016,514,3016514,0,0.013494771601541,0.327319587628866,0.587628865979381,0.969072164948454,0.764432989690722,0.902061855670103
"152",3017,514,3017514,0,0.0117647058823529,0.327319587628866,0.623711340206186,0.798969072164949,0.669587628865979,0.768041237113402
"153",3018,514,3018514,0,0.0138906753560429,0.327319587628866,0.577319587628866,0.469072164948454,0.462371134020619,0.448453608247423
"154",3019,514,3019514,0,0.0139866979655712,0.327319587628866,0.572164948453608,0.489690721649485,0.473711340206186,0.484536082474227
"155",3020,514,3020514,0,0.0113164451827243,0.327319587628866,0.628865979381443,0.0721649484536082,0.234536082474227,0.0979381443298969
"156",3021,514,3021514,0,0.0118734648199518,0.327319587628866,0.618556701030928,0.47680412371134,0.475257731958763,0.489690721649485
"157",3025,514,3025514,2.77777777777778e-09,0.00688577150723658,0.654639175257732,0.922680412371134,0.20360824742268,0.437628865979381,0.402061855670103
"158",3026,514,3026514,0,0.00790625,0.327319587628866,0.829896907216495,0.943298969072165,0.797422680412371,0.927835051546392
"159",3027,514,3027514,0,0.00668825170778111,0.327319587628866,0.93298969072165,0.0360824742268041,0.273711340206186,0.154639175257732
"160",3028,514,3028514,0,0.00663542574832898,0.327319587628866,0.938144329896907,0.219072164948454,0.384536082474227,0.314432989690722
"161",3029,514,3029514,0,0.00851793964143902,0.327319587628866,0.788659793814433,0.231958762886598,0.362371134020619,0.291237113402062
"162",3030,514,3030514,0.00401966142857143,0.00706427612313615,0.798969072164949,0.902061855670103,0.219072164948454,0.471649484536082,0.479381443298969
"163",3031,514,3031514,0,0.0072054158841197,0.327319587628866,0.876288659793814,0.572164948453608,0.584020618556701,0.631443298969072
"164",3032,514,3032514,0.101043,0.00909767595732363,0.95360824742268,0.742268041237113,0.175257731958763,0.444329896907216,0.417525773195876
"165",3033,514,3033514,1e-07,0.00793650793650794,0.75,0.824742268041237,0.252577319587629,0.466494845360825,0.463917525773196
"166",3034,514,3034514,0,0.00806451612903226,0.327319587628866,0.804123711340206,0.278350515463918,0.393298969072165,0.34020618556701
"167",3036,514,3036514,0.2069521775,0.00712809355788808,0.989690721649485,0.891752577319588,0.0412371134020619,0.401030927835052,0.350515463917526
"168",3037,514,3037514,2.5e-08,0.00744039498634363,0.68298969072165,0.865979381443299,0.304123711340206,0.492268041237113,0.515463917525773
"169",3038,514,3038514,0,0.00770694561719027,0.327319587628866,0.845360824742268,0.170103092783505,0.33659793814433,0.231958762886598
"170",3039,514,3039514,0,0.00711068543398813,0.327319587628866,0.896907216494845,0.47680412371134,0.530927835051546,0.561855670103093
"171",3040,514,3040514,0,0.00952935690860678,0.327319587628866,0.711340206185567,0.314432989690722,0.39639175257732,0.345360824742268
"172",3041,514,3041514,0,0.00927240804738804,0.327319587628866,0.731958762886598,0.414948453608247,0.460824742268041,0.438144329896907
"173",3042,514,3042514,0,0.011112922755417,0.327319587628866,0.639175257731959,0.211340206185567,0.320103092783505,0.206185567010309
"174",3043,514,3043514,0,0.0121660532446701,0.327319587628866,0.608247422680412,0.896907216494845,0.725257731958763,0.850515463917526
"175",3044,514,3044514,0,0.0105270934428269,0.327319587628866,0.664948453608247,0.27319587628866,0.362371134020619,0.291237113402062
"176",3045,514,3045514,0,0.0100429148661844,0.327319587628866,0.695876288659794,0.0618556701030928,0.241752577319588,0.123711340206186
"177",3046,514,3046514,0,0.00900200523135151,0.327319587628866,0.752577319587629,0.293814432989691,0.392268041237113,0.335051546391753
"178",3047,514,3047514,0,0.00800345274403852,0.327319587628866,0.819587628865979,0.103092783505155,0.291237113402062,0.170103092783505
"179",3048,514,3048514,0.0034716,0.00704588543083743,0.788659793814433,0.907216494845361,0.0206185567010309,0.351546391752577,0.262886597938144
"180",3049,514,3049514,0,0.00684701736340202,0.327319587628866,0.927835051546392,0.329896907216495,0.448969072164948,0.427835051546392
"181",3050,514,3050514,0,0.00804226156206781,0.327319587628866,0.809278350515464,0.38659793814433,0.459278350515464,0.43298969072165
"182",3051,514,3051514,0,0.00612848796044972,0.327319587628866,0.963917525773196,0.0257731958762887,0.273711340206186,0.15979381443299
"183",3052,514,3052514,0,0.00647124141731388,0.327319587628866,0.95360824742268,0.257731958762887,0.410824742268041,0.365979381443299
"184",3054,514,3054514,0,0.00837303938541657,0.327319587628866,0.793814432989691,0.845360824742268,0.731443298969072,0.855670103092783
"185",3056,514,3056514,0,0.00867597151918102,0.327319587628866,0.77319587628866,0.680412371134021,0.628350515463918,0.680412371134021
"186",3057,514,3057514,0,0.00908254862921053,0.327319587628866,0.747422680412371,0.742268041237113,0.660309278350516,0.75
"187",3058,514,3058514,0,0.0104320732055481,0.327319587628866,0.675257731958763,0.639175257731959,0.584020618556701,0.631443298969072
"188",3059,514,3059514,0,0.00813935919877405,0.327319587628866,0.798969072164949,0.0489690721649485,0.254639175257732,0.134020618556701
"189",3060,514,3060514,0,0.00802833740877899,0.327319587628866,0.814432989690722,0.752577319587629,0.679896907216495,0.778350515463918
"190",3061,514,3061514,0,0.00758194276516689,0.327319587628866,0.855670103092783,0.376288659793814,0.462371134020619,0.443298969072165
"191",3062,514,3062514,0,0.00782615591904297,0.327319587628866,0.835051546391753,0.603092783505155,0.594329896907216,0.644329896907217
"192",3063,514,3063514,0,0.00692559510850075,0.327319587628866,0.917525773195876,0.0824742268041237,0.298453608247423,0.185567010309278
"193",3064,514,3064514,0,0.00893303736286242,0.327319587628866,0.757731958762887,0.822164948453608,0.710309278350515,0.824742268041237
"194",3066,514,3066514,0,0.00961538461538462,0.327319587628866,0.706185567010309,0.989690721649485,0.800515463917526,0.93298969072165
